# Ariston Cares S - ebusd CSV
b,aris,boiler_status,Boiler Status,37,fe,2010,c04b,mode,s,boiler_status,,,,,,
b,aris,dhw_current_target_temp,DHW Current Target Temp,37,fe,2010,6147,target,s,U3N,10,°C,,_d746,s,IGN:2,,,,comfort,s,BCD:2,0=off;2=on,
b,aris,z1_heat_request_mode,Z1 Heat Request Mode,37,fe,200f,c679,mode,s,heat_request_mode,,,
b,aris,heating_status_registers,Heating Status Register IDs,03,fe,2000,0120,cooling,s,HEX:2,,,,available,s,HEX:2,,,,
r,aris,flame_active,Flame Active,,3c,2000,0e11,ign,s,IGN:1,,,,active,s,onoff,,,
r,aris,z1_bundle_registers,Z1 Bundle Register IDs,70,fe,2000,6426,day,s,HEX:2,,,,night,s,HEX:2,,,,
r,aris,z1_day_temp,Z1 Day Temp,,18,2000,6271,,s,IGN:1,,,,,,SIN,10,°C
r,aris,z1_night_temp,Z1 Night Temp,,18,2000,6371,,s,IGN:1,,,,,,SIN,10,°C
r,aris,antifreeze_temp,Antifreeze Temp,,18,2000,6426,,s,IGN:1,,,,,,SIN,10,°C
b,aris,heating_status_bundle_short,Heating Status Bundle Short,37,fe,200f,0120,heating,s,onoff,,,,_0f23,s,IGN:2,,,,cooling,s,UIN,,,,_1023,s,IGN:2,,,,available,s,UIN,,,,
b,aris,bus_control,System Bus Control,,fe,2038,,selector,s,HEX:1,,,,data,s,HEX:3,,,,
r,aris,bus_address_discovery_request,BUS Address Discovery Request,00,fe,203a,,addr,m,HEX:1,,,
r,aris,bus_address_reply,Bus Scan Reply / Cast Slave Address,,fe,203b,,slave_addr,m,HEX,,,
b,aris,settings_change_counter,Settings Change Counter,37,fe,2010,d140,counter,s,UIN,,,,,,,
b,aris,heat_request_status_extra,Heat Request Status Extra,37,fe,2010,0591,req,s,onoff,,,
b,aris,runtime_status_extra,Runtime Status Extra,37,fe,2010,d346,mod,s,UCH,,,
b,aris,dhw_status_extra,DHW Status Extra,37,fe,2010,d994,mod,s,UCH,,,
b,aris,heating_status_extra,Heating Status Extra,37,fe,2010,dd94,mod,s,UCH,,,
b,aris,z1_heat_request_mode_bc,Z1 Heat Request Mode BC,37,fe,2020,c679,mode,s,UCH,,,
r,aris,heating_flame,Heating In Progress,,3c,2000,0c19,,s,IGN:1,,,,active,s,onoff,,,
b,aris,heat_request_status_1,Heat Request Status 1,37,fe,2010,0191,z1,s,BCD:2,0=off;1=on,,,_remaining,s,IGN:9,,,,
b,aris,z1_thermoreg_offset,Z1 Thermoreg Offset,37,fe,2020,6071,max,s,UIN,10,°C,,_6171,s,IGN:2,,,,min,s,UIN,10,°C,,_6471,s,IGN:2,,,,offset,s,SIN,10,°C,
b,aris,z1_thermoreg_slope,Z1 Thermoreg Slope,37,fe,2020,6971,curve1,s,UIN,10,°C,,_6a71,s,IGN:2,,,,slope,s,UIN,100,,,_6b71,s,IGN:2,,,,curve2,s,UIN,10,°C,
b,aris,z1_room_influence,Z1 Thermoreg Bridge Head,37,fe,2020,6c71,base,s,UIN,10,°C,,_c079,s,IGN:2,,,,type,s,thermoreg_type,,,,_c279,s,IGN:2,,,,influence,s,UCH,,,
b,aris,z1_antifreeze_triplet,Z1 Antifreeze Triplet,37,fe,200e,6426,antifreeze,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,
r,aris,z1_heat_temp_range,Z1 Heat Temp Range,,18,2000,0081,range,s,heat_temp_range,,,
r,aris,z1_cool_temp_range,Z1 Cool Temp Range,,18,2000,0681,range,s,cool_temp_range,,,
r,aris,z1_summer_winter_auto_switch,Z1 Summer Winter Auto Switch,,18,2000,0781,enabled,s,onoff,,,
r,aris,z1_summer_winter_temp_threshold,Z1 Summer Winter Temp Threshold,,18,2000,7971,threshold,s,SIN,10,°C,
r,aris,z1_summer_winter_switch_delay,Z1 Summer Winter Switch Delay,,18,2000,7a71,delay,s,UIN,,min,
r,aris,z1_cool_setpoint,Z1 Cool Setpoint,,18,2000,7071,setpoint,s,SIN,10,°C,
r,aris,z1_fixed_temp,Z1 Fixed Temp,,18,2000,6571,fixed_temp,s,SIN,10,°C,
r,aris,z1_heat_request_mode,Z1 Heat Request Mode,,18,2000,ce79,mode,s,heat_request_mode_setting,,,
r,aris,z1_cool_water_max_temp,Z1 Cool Water Max Temp,,18,2000,7171,max_temp,s,SIN,10,°C,
r,aris,z1_cool_water_min_temp,Z1 Cool Water Min Temp,,18,2000,7371,min_temp,s,SIN,10,°C,
r,aris,z1_cool_offset,Z1 Cool Offset,,18,2000,7571,offset,s,SIN,10,°C,
r,aris,z1_cool_slope,Z1 Cool Slope,,18,2000,7671,slope,s,UIN,100,,
b,aris,runtime_de46,Runtime DE46,37,fe,2010,de46,val,s,UIN,75=UKN,,
b,aris,heating_status,Heating Status,37,fe,2020,0120,heating,s,onoff,,,,_d02a,s,IGN:2,,,,heating_status_code,s,UCH,,,,_d12a,s,IGN:2,,,,dhw_aux_code,s,UCH,,,
b,aris,dhw_status,DHW Status,37,fe,2020,0220,status,s,onoff,,,,_0b20,s,IGN:2,,,,thermal_cleansing,s,onoff,,,,_0f20,s,IGN:2,,,,celectic_status,s,onoff,,,
b,aris,boost_time,Boost Time,37,fe,2020,0520,status,s,onoff,,,,_602b,s,IGN:2,,,,time,s,UIN,,s,,_7426,s,IGN:2,,,,offset,s,SIN,10,°C,
b,aris,dhw_status_word,DHW Status Word,37,fe,2020,712b,raw,s,HEX:2,,,,_c028,s,IGN:2,,,,comfort,s,dhw_comfort_mode,,,,_ca2a,s,IGN:2,,,,dhw_aux_code,s,UCH,,,
b,aris,dhw_tail_word,DHW Tail Word,37,fe,2020,7e2b,payload_hex,s,HEX:2,,,
b,aris,seasonal_preamble,Seasonal Changeover Preamble,37,fe,2020,da27,lead_flag_a,s,UCH,,,,_db27,s,IGN:2,,,,lead_flag_b,s,UCH,,,
r,aris,z1_zone_enabled_281,Z1 Zone Enabled,,18,2000,0281,enabled,s,onoff,,,
r,aris,z1_zone_active_881,Z1 Zone Active,,18,2000,0881,active,s,onoff,,,
r,aris,z1_cool_water_max_temp_2,Z1 Cool Water Max Temp 2,,18,2000,7271,max_temp,s,SIN,10,°C,
r,aris,z1_cool_water_min_temp_2,Z1 Cool Water Min Temp 2,,18,2000,7471,min_temp,s,SIN,10,°C,
r,aris,z1_thermoreg_code,Z1 Thermoreg Code,,18,2000,c979,code,s,UCH,,,
# Commented rows (kept for reference)
# --- Boiler status enums ---
# w,broadcast,ebus_reset,Reset bus,,fe,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# param.224 (manuale): Termoregolazione AUTO; enum from wrongisthenewright: 1=standby;2=heating;3=heating hot water;4=water tank;5=circulating;23=manual test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame
# --- DHCP/comfort values ---
# w,aris,dhw_setpoint,DHW Setpoint,,fe,2020,6126,val,s,SIN,10,°C,,
# r,aris,status_0f20,0F20 Status,,18,2000,0f20,status,s,onoff,,,
# r,aris,ext_temp_offset,External Temp Offset,,18,2000,7426,offset,s,SIN,10,°C,
# r,aris,boost_time,Boost Time,,18,2000,602b,time,s,UIN,,s,
# --- Multi-zone setpoints (not active on this Z1-only installation) ---
# r,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,,18,2000,6996,val,s,SIN,10,°C,
# r,aris,z2_setpoint_temp,Z2 Current Setpoint Temp,,18,2000,6a96,val,s,SIN,10,°C,
# r,aris,z3_setpoint_temp,Z3 Current Setpoint Temp,,18,2000,6b96,val,s,SIN,10,°C,
# --- Zone 2-6 registers (not active on this installation) ---
# r,aris,z2_day_temp_register,Z2 Day Temp Register,03,fe,2001,6272,register,s,HEX:1,,,
# r,aris,z3_day_temp_register,Z3 Day Temp Register,03,fe,2001,6273,register,s,HEX:1,,,
# r,aris,z4_day_temp_register,Z4 Day Temp Register,03,fe,2001,6274,register,s,HEX:1,,,
# r,aris,z5_day_temp_register,Z5 Day Temp Register,03,fe,2001,6275,register,s,HEX:1,,,
# r,aris,z6_day_temp_register,Z6 Day Temp Register,03,fe,2001,6276,register,s,HEX:1,,,
# r,aris,z2_night_temp_register,Z2 Night Temp Register,03,fe,2001,6372,register,s,HEX:1,,,
# r,aris,z3_night_temp_register,Z3 Night Temp Register,03,fe,2001,6373,register,s,HEX:1,,,
# r,aris,z4_night_temp_register,Z4 Night Temp Register,03,fe,2001,6374,register,s,HEX:1,,,
# r,aris,z5_night_temp_register,Z5 Night Temp Register,03,fe,2001,6375,register,s,HEX:1,,,
# r,aris,z6_night_temp_register,Z6 Night Temp Register,03,fe,2001,6376,register,s,HEX:1,,,
# --- Zone 2-6 temp settings (not active) ---
# r,aris,z2_heat_temp_range,Z2 Heat Temp Range,,18,2000,0082,range,s,heat_temp_range,,,
# r,aris,z3_heat_temp_range,Z3 Heat Temp Range,,18,2000,0083,range,s,heat_temp_range,,,
# r,aris,z4_heat_temp_range,Z4 Heat Temp Range,,18,2000,0084,range,s,heat_temp_range,,,
# r,aris,z5_heat_temp_range,Z5 Heat Temp Range,,18,2000,0085,range,s,heat_temp_range,,,
# r,aris,z6_heat_temp_range,Z6 Heat Temp Range,,18,2000,0086,range,s,heat_temp_range,,,
# r,aris,z2_cool_temp_range,Z2 Cool Temp Range,,18,2000,0682,range,s,cool_temp_range,,,
# r,aris,z3_cool_temp_range,Z3 Cool Temp Range,,18,2000,0683,range,s,cool_temp_range,,,
# r,aris,z4_cool_temp_range,Z4 Cool Temp Range,,18,2000,0684,range,s,cool_temp_range,,,
# r,aris,z5_cool_temp_range,Z5 Cool Temp Range,,18,2000,0685,range,s,cool_temp_range,,,
# r,aris,z6_cool_temp_range,Z6 Cool Temp Range,,18,2000,0686,range,s,cool_temp_range,,,
# r,aris,z2_summer_winter_auto_switch,Z2 Summer Winter Auto Switch,,18,2000,0782,enabled,s,onoff,,,
# r,aris,z3_summer_winter_auto_switch,Z3 Summer Winter Auto Switch,,18,2000,0783,enabled,s,onoff,,,
# r,aris,z4_summer_winter_auto_switch,Z4 Summer Winter Auto Switch,,18,2000,0784,enabled,s,onoff,,,
# r,aris,z5_summer_winter_auto_switch,Z5 Summer Winter Auto Switch,,18,2000,0785,enabled,s,onoff,,,
# r,aris,z6_summer_winter_auto_switch,Z6 Summer Winter Auto Switch,,18,2000,0786,enabled,s,onoff,,,
# r,aris,z2_cool_setpoint,Z2 Cool Setpoint,,18,2000,7072,setpoint,s,SIN,10,°C,
# r,aris,z3_cool_setpoint,Z3 Cool Setpoint,,18,2000,7073,setpoint,s,SIN,10,°C,
# r,aris,z4_cool_setpoint,Z4 Cool Setpoint,,18,2000,7074,setpoint,s,SIN,10,°C,
# r,aris,z5_cool_setpoint,Z5 Cool Setpoint,,18,2000,7075,setpoint,s,SIN,10,°C,
# r,aris,z6_cool_setpoint,Z6 Cool Setpoint,,18,2000,7076,setpoint,s,SIN,10,°C,
# r,aris,z2_fixed_temp,Z2 Fixed Temp,,18,2000,6572,fixed_temp,s,SIN,10,°C,
# r,aris,z3_fixed_temp,Z3 Fixed Temp,,18,2000,6573,fixed_temp,s,SIN,10,°C,
# r,aris,z4_fixed_temp,Z4 Fixed Temp,,18,2000,6574,fixed_temp,s,SIN,10,°C,
# r,aris,z5_fixed_temp,Z5 Fixed Temp,,18,2000,6575,fixed_temp,s,SIN,10,°C,
# r,aris,z6_fixed_temp,Z6 Fixed Temp,,18,2000,6576,fixed_temp,s,SIN,10,°C,
# r,aris,z2_heat_request_mode_setting,Z2 Heat Request Mode Setting,,18,2000,ce7a,mode,s,heat_request_mode_setting,,,
# r,aris,z3_heat_request_mode_setting,Z3 Heat Request Mode Setting,,18,2000,ce7b,mode,s,heat_request_mode_setting,,,
# r,aris,z4_heat_request_mode_setting,Z4 Heat Request Mode Setting,,18,2000,ce7c,mode,s,heat_request_mode_setting,,,
# r,aris,z5_heat_request_mode_setting,Z5 Heat Request Mode Setting,,18,2000,ce7d,mode,s,heat_request_mode_setting,,,
# r,aris,z6_heat_request_mode_setting,Z6 Heat Request Mode Setting,,18,2000,ce7e,mode,s,heat_request_mode_setting,,,
# r,aris,z2_cool_water_max_temp,Z2 Cool Water Max Temp,,18,2000,7172,max_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_max_temp,Z3 Cool Water Max Temp,,18,2000,7173,max_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_max_temp,Z4 Cool Water Max Temp,,18,2000,7174,max_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_max_temp,Z5 Cool Water Max Temp,,18,2000,7175,max_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_max_temp,Z6 Cool Water Max Temp,,18,2000,7176,max_temp,s,SIN,10,°C,
# r,aris,z2_cool_water_min_temp,Z2 Cool Water Min Temp,,18,2000,7372,min_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_min_temp,Z3 Cool Water Min Temp,,18,2000,7373,min_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_min_temp,Z4 Cool Water Min Temp,,18,2000,7374,min_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_min_temp,Z5 Cool Water Min Temp,,18,2000,7375,min_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_min_temp,Z6 Cool Water Min Temp,,18,2000,7376,min_temp,s,SIN,10,°C,
# r,aris,z2_cool_offset,Z2 Cool Offset,,18,2000,7572,offset,s,SIN,10,°C,
# r,aris,z3_cool_offset,Z3 Cool Offset,,18,2000,7573,offset,s,SIN,10,°C,
# r,aris,z4_cool_offset,Z4 Cool Offset,,18,2000,7574,offset,s,SIN,10,°C,
# r,aris,z5_cool_offset,Z5 Cool Offset,,18,2000,7575,offset,s,SIN,10,°C,
# r,aris,z6_cool_offset,Z6 Cool Offset,,18,2000,7576,offset,s,SIN,10,°C,
# r,aris,z2_cool_slope,Z2 Cool Slope,,18,2000,7672,slope,s,UIN,100,,
# r,aris,z3_cool_slope,Z3 Cool Slope,,18,2000,7673,slope,s,UIN,100,,
# r,aris,z4_cool_slope,Z4 Cool Slope,,18,2000,7674,slope,s,UIN,100,,
# r,aris,z5_cool_slope,Z5 Cool Slope,,18,2000,7675,slope,s,UIN,100,,
# r,aris,z6_cool_slope,Z6 Cool Slope,,18,2000,7676,slope,s,UIN,100,,
# r,aris,z2_zone_enabled_282,Z2 Zone Enabled,,18,2000,0282,enabled,s,onoff,,,
# r,aris,z3_zone_enabled_283,Z3 Zone Enabled,,18,2000,0283,enabled,s,onoff,,,
# r,aris,z4_zone_enabled_284,Z4 Zone Enabled,,18,2000,0284,enabled,s,onoff,,,
# r,aris,z5_zone_enabled_285,Z5 Zone Enabled,,18,2000,0285,enabled,s,onoff,,,
# r,aris,z6_zone_enabled_286,Z6 Zone Enabled,,18,2000,0286,enabled,s,onoff,,,
# r,aris,z2_zone_active_882,Z2 Zone Active,,18,2000,0882,active,s,onoff,,,
# r,aris,z3_zone_active_883,Z3 Zone Active,,18,2000,0883,active,s,onoff,,,
# r,aris,z4_zone_active_884,Z4 Zone Active,,18,2000,0884,active,s,onoff,,,
# r,aris,z5_zone_active_885,Z5 Zone Active,,18,2000,0885,active,s,onoff,,,
# r,aris,z6_zone_active_886,Z6 Zone Active,,18,2000,0886,active,s,onoff,,,
# r,aris,z2_thermoreg_code,Z2 Thermoreg Code,,18,2000,c97a,code,s,UCH,,,
# r,aris,z3_thermoreg_code,Z3 Thermoreg Code,,18,2000,c97b,code,s,UCH,,,
# r,aris,z4_thermoreg_code,Z4 Thermoreg Code,,18,2000,c97c,code,s,UCH,,,
# r,aris,z5_thermoreg_code,Z5 Thermoreg Code,,18,2000,c97d,code,s,UCH,,,
# r,aris,z6_thermoreg_code,Z6 Thermoreg Code,,18,2000,c97e,code,s,UCH,,,
