r9,aris,z1_cool_setpoint,Z1 Cool Setpoint,,18,2000,7071,setpoint,s,SIN,10,°C,
r9,aris,z1_fixed_temp,Z1 Fixed Temp,,18,2000,6571,fixed_temp,s,SIN,10,°C,
r9,aris,z1_heat_request_mode,Z1 Heat Request Mode,,18,2000,ce79,mode,s,heat_request_mode_setting,,,
r9,aris,z1_cool_water_max_temp,Z1 Cool Water Max Temp,,18,2000,7171,max_temp,s,SIN,10,°C,
r9,aris,z1_cool_water_min_temp,Z1 Cool Water Min Temp,,18,2000,7371,min_temp,s,SIN,10,°C,
r9,aris,z1_cool_offset,Z1 Cool Offset,,18,2000,7571,offset,s,SIN,10,°C,
r9,aris,z1_cool_slope,Z1 Cool Slope,,18,2000,7671,slope,s,UIN,100,,
r9,aris,z1_cool_water_max_temp_2,Z1 Cool Water Max Temp 2,,18,2000,7271,max_temp,s,SIN,10,°C,
r9,aris,z1_cool_water_min_temp_2,Z1 Cool Water Min Temp 2,,18,2000,7471,min_temp,s,SIN,10,°C,
r9,aris,z1_thermoreg_code,Z1 Thermoreg Code,,18,2000,c979,code,s,UCH,,,
r9,aris,z1_zone_enabled_281,Z1 Zone Enabled,,18,2000,0281,enabled,s,onoff,,,
r9,aris,z1_zone_active_881,Z1 Zone Active,,18,2000,0881,active,s,onoff,,,
r9,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,,18,2000,6996,val,s,SIN,10,°C,

# ==============================================================================
# RUNTIME & DIAGNOSTIC (broadcast 2010 - internal boiler counters)
# Note: da46/dc46/de46 registers not verified - raw diagnostic values
# ==============================================================================
b,aris,runtime_c494,Runtime C494 Bundle,37,fe,2010,c494,header_status,s,IGN:2,,,,_6c96,s,IGN:2,,,,val,s,SIN,10,°C,,zero_pad,s,IGN:1,,,,_c594,s,IGN:2,,,,tail_status,s,IGN:2,
b,aris,runtime_da46,Runtime Diag DA46,37,fe,2010,da46,val,s,UIN,,,
b,aris,runtime_dc46,Runtime Diag DC46,37,fe,2010,dc46,val,s,UIN,,,
b,aris,runtime_de46,Runtime Diag DE46,37,fe,2010,de46,val,s,UIN,,,
b,aris,runtime_status_extra,Runtime Flags,37,fe,2010,d346,flags,s,UCH,,,
b,aris,dhw_status_extra,DHW Flags,37,fe,2010,d994,flags,s,UCH,,,
b,aris,heating_status_extra,Heating Flags,37,fe,2010,dd94,flags,s,UCH,,,
b,aris,settings_change_counter,Settings Change Counter,37,fe,2010,d140,counter,s,UIN,,,,,,,
b,aris,runtime_db95,Runtime DB95,37,fe,2010,db95,val,s,UIN,,,
b,aris,runtime_dc95,Runtime DC95,37,fe,2010,dc95,val,s,UIN,,,
b,aris,runtime_dd95,Runtime DD95,37,fe,2010,dd95,val,s,UIN,,,
b,aris,runtime_de95,Runtime DE95,37,fe,2010,de95,val,s,UIN,,,
b,aris,runtime_d394,Runtime D394,37,fe,2010,d394,val,s,UIN,,,
b,aris,runtime_d494,Runtime D494,37,fe,2010,d494,val,s,UIN,,,
b,aris,runtime_d594,Runtime D594,37,fe,2010,d594,val,s,UIN,,,
b,aris,runtime_d694,Runtime D694,37,fe,2010,d694,val,s,UIN,,,

# ==============================================================================
# BUS CONTROL
# ==============================================================================
b,aris,bus_control,System Bus Control,,fe,2038,,selector,s,HEX:1,,,,data,s,HEX:3,,,,
r3,aris,bus_address_discovery_request,BUS Address Discovery Request,00,fe,203a,,addr,m,HEX:1,,,
r3,aris,bus_address_reply,Bus Scan Reply / Cast Slave Address,,fe,203b,,slave_addr,m,HEX,,,

# ==============================================================================
# ZONE 2 (COMMENTED - documented but not active on Z1-only installation)
# Heating temp, thermoreg, cooling, summer/winter, zone enabled/active
# ==============================================================================
# --- Z2: Basic temps ---
# r9,aris,z2_day_temp,Z2 Day Temp,,18,2000,6272,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z2_day_temp,Z2 Day Temp,37,fe,200e,6272,setpoint,s,SIN,10,°C
# r9,aris,z2_night_temp,Z2 Night Temp,,18,2000,6372,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z2_night_temp,Z2 Night Temp,37,fe,200e,6372,night_temp,s,SIN,10,°C
# r9,aris,z2_heat_setpoint_temp_set,Z2 Heat Set Temp,,18,2000,6572,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z2_fixed_temp,Z2 Fixed Temp,37,fe,2020,6572,fixed,s,SIN,10,°C,,,s,IGN:2,,,,snap2,s,UIN,10,°C,,,s,IGN:2,,,,snap3,s,UIN,10,°C,
# r9,aris,z2_room_temp,Z2 Room Temp,,18,2000,7218,,s,IGN:1,,,,,,SIN,10,°C
# --- Z2: Thermoregulation ---
# r9,aris,z2_heat_therm_type_selection,Z2 Heating Thermoreg Type,,18,2000,c07a,,s,IGN:1,,,,,,BCD,0=fixed;1=basic_on_off;2=outdoor;3=room;4=outdoor_room
# b,aris,z2_room_influence,Z2 Thermoreg Bridge Head,37,fe,2020,6c72,base,s,UIN,10,°C,,_c07a,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27a,s,IGN:2,,,,influence,s,UCH,,,
# r9,aris,z2_heat_room_temp_infl,Z2 Heating Room Temp Influence,,18,2000,c27a,,s,IGN:1,,,,,,UCH
# r9,aris,z2_heat_water_max_temp,Z2 Heating Max Water Temp,,18,2000,6072,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z2_thermoreg_offset,Z2 Thermoreg Offset,37,fe,2020,6072,max,s,UIN,10,°C,,_6172,s,IGN:2,,,,min,s,UIN,10,°C,,_6472,s,IGN:2,,,,offset,s,SIN,10,°C,
# r9,aris,z2_heat_water_min_temp,Z2 Heating Min Water Temp,,18,2000,6172,,s,IGN:1,,,,,,SIN,10,°C
# r9,aris,z2_heat_slope,Z2 Heat Thermoreg Slope,,18,2000,6a72,,s,IGN:1,,,,,,UIN,100
# b,aris,z2_thermoreg_slope,Z2 Thermoreg Slope,37,fe,2020,6972,curve1,s,UIN,10,°C,,_6a72,s,IGN:2,,,,slope,s,UIN,100,,,_6b72,s,IGN:2,,,,curve2,s,UIN,10,°C,
# r9,aris,z2_heat_offset,Z2 Heat Thermoreg Offset,,18,2000,6472,,s,IGN:1,,,,,,SCH,10
# r1,aris,z2_heat_request_mode,Z2 Heating Request Mode,,18,2000,ce7a,,s,IGN:1,,,,,,BCD,0=standard;1=no_time;2=forced
# r9,aris,z2_heat_temp_range,Z2 Heat Temp Range,,18,2000,0082,range,s,heat_temp_range,,,
# --- Z2: Cooling ---
# r9,aris,z2_cool_setpoint,Z2 Cool Setpoint,,18,2000,7072,setpoint,s,SIN,10,°C,
# r9,aris,z2_cool_temp_range,Z2 Cool Temp Range,,18,2000,0682,range,s,cool_temp_range,,,
# r9,aris,z2_cool_water_max_temp,Z2 Cool Water Max Temp,,18,2000,7172,max_temp,s,SIN,10,°C,
# r9,aris,z2_cool_water_min_temp,Z2 Cool Water Min Temp,,18,2000,7372,min_temp,s,SIN,10,°C,
# r9,aris,z2_cool_offset,Z2 Cool Offset,,18,2000,7572,offset,s,SIN,10,°C,
# r9,aris,z2_cool_slope,Z2 Cool Slope,,18,2000,7672,slope,s,UIN,100,,
# --- Z2: Summer/Winter ---
# r9,aris,z2_summer_winter_auto_switch,Z2 Summer Winter Auto Switch,,18,2000,0782,enabled,s,onoff,,,
# r9,aris,z2_summer_winter_temp_threshold,Z2 Summer Winter Temp Threshold,,18,2000,7972,threshold,s,SIN,10,°C,
# r9,aris,z2_summer_winter_switch_delay,Z2 Summer Winter Switch Delay,,18,2000,7a72,delay,s,UIN,,min,
# --- Z2: Zone state ---
# r9,aris,z2_zone_enabled,Z2 Zone Enabled,,18,2000,0282,enabled,s,onoff,,,
# r9,aris,z2_zone_active,Z2 Zone Active,,18,2000,0882,active,s,onoff,,,
# r9,aris,z2_thermoreg_code,Z2 Thermoreg Code,,18,2000,c97a,code,s,UCH,,,

# ==============================================================================
# ZONE 3 (COMMENTED)
# ==============================================================================
# --- Z3: Basic temps ---
# r9,aris,z3_day_temp,Z3 Day Temp,,18,2000,6273,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z3_day_temp,Z3 Day Temp,37,fe,200e,6273,setpoint,s,SIN,10,°C
# r9,aris,z3_night_temp,Z3 Night Temp,,18,2000,6373,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z3_night_temp,Z3 Night Temp,37,fe,200e,6373,night_temp,s,SIN,10,°C
# r9,aris,z3_heat_setpoint_temp_set,Z3 Heat Set Temp,,18,2000,6573,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z3_fixed_temp,Z3 Fixed Temp,37,fe,2020,6573,fixed,s,SIN,10,°C,,,s,IGN:2,,,,snap2,s,UIN,10,°C,,,s,IGN:2,,,,snap3,s,UIN,10,°C,
# r9,aris,z3_room_temp,Z3 Room Temp,,18,2000,7318,,s,IGN:1,,,,,,SIN,10,°C
# --- Z3: Thermoregulation ---
# r9,aris,z3_heat_therm_type_selection,Z3 Heating Thermoreg Type,,18,2000,c07b,,s,IGN:1,,,,,,BCD,0=fixed;1=basic_on_off;2=outdoor;3=room;4=outdoor_room
# b,aris,z3_room_influence,Z3 Thermoreg Bridge Head,37,fe,2020,6c73,base,s,UIN,10,°C,,_c07b,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27b,s,IGN:2,,,,influence,s,UCH,,,
# r9,aris,z3_heat_room_temp_infl,Z3 Heating Room Temp Influence,,18,2000,c27b,,s,IGN:1,,,,,,UCH
# r9,aris,z3_heat_water_max_temp,Z3 Heating Max Water Temp,,18,2000,6073,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z3_thermoreg_offset,Z3 Thermoreg Offset,37,fe,2020,6073,max,s,UIN,10,°C,,_6173,s,IGN:2,,,,min,s,UIN,10,°C,,_6473,s,IGN:2,,,,offset,s,SIN,10,°C,
# r9,aris,z3_heat_water_min_temp,Z3 Heating Min Water Temp,,18,2000,6173,,s,IGN:1,,,,,,SIN,10,°C
# r9,aris,z3_heat_slope,Z3 Heat Thermoreg Slope,,18,2000,6a73,,s,IGN:1,,,,,,UIN,100
# b,aris,z3_thermoreg_slope,Z3 Thermoreg Slope,37,fe,2020,6973,curve1,s,UIN,10,°C,,_6a73,s,IGN:2,,,,slope,s,UIN,100,,,_6b73,s,IGN:2,,,,curve2,s,UIN,10,°C,
# r9,aris,z3_heat_offset,Z3 Heat Thermoreg Offset,,18,2000,6473,,s,IGN:1,,,,,,SCH,10
# r1,aris,z3_heat_request_mode,Z3 Heating Request Mode,,18,2000,ce7b,,s,IGN:1,,,,,,BCD,0=standard;1=no_time;2=forced
# r9,aris,z3_heat_temp_range,Z3 Heat Temp Range,,18,2000,0083,range,s,heat_temp_range,,,
# --- Z3: Cooling ---
# r9,aris,z3_cool_setpoint,Z3 Cool Setpoint,,18,2000,7073,setpoint,s,SIN,10,°C,
# r9,aris,z3_cool_temp_range,Z3 Cool Temp Range,,18,2000,0683,range,s,cool_temp_range,,,
# r9,aris,z3_cool_water_max_temp,Z3 Cool Water Max Temp,,18,2000,7173,max_temp,s,SIN,10,°C,
# r9,aris,z3_cool_water_min_temp,Z3 Cool Water Min Temp,,18,2000,7373,min_temp,s,SIN,10,°C,
# r9,aris,z3_cool_offset,Z3 Cool Offset,,18,2000,7573,offset,s,SIN,10,°C,
# r9,aris,z3_cool_slope,Z3 Cool Slope,,18,2000,7673,slope,s,UIN,100,,
# --- Z3: Summer/Winter ---
# r9,aris,z3_summer_winter_auto_switch,Z3 Summer Winter Auto Switch,,18,2000,0783,enabled,s,onoff,,,
# r9,aris,z3_summer_winter_temp_threshold,Z3 Summer Winter Temp Threshold,,18,2000,7973,threshold,s,SIN,10,°C,
# r9,aris,z3_summer_winter_switch_delay,Z3 Summer Winter Switch Delay,,18,2000,7a73,delay,s,UIN,,min,
# --- Z3: Zone state ---
# r9,aris,z3_zone_enabled,Z3 Zone Enabled,,18,2000,0283,enabled,s,onoff,,,
# r9,aris,z3_zone_active,Z3 Zone Active,,18,2000,0883,active,s,onoff,,,
# r9,aris,z3_thermoreg_code,Z3 Thermoreg Code,,18,2000,c97b,code,s,UCH,,,

# ==============================================================================
# ZONE 4 (COMMENTED)
# ==============================================================================
# --- Z4: Basic temps ---
# r9,aris,z4_day_temp,Z4 Day Temp,,18,2000,6274,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z4_day_temp,Z4 Day Temp,37,fe,200e,6274,setpoint,s,SIN,10,°C
# r9,aris,z4_night_temp,Z4 Night Temp,,18,2000,6374,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z4_night_temp,Z4 Night Temp,37,fe,200e,6374,night_temp,s,SIN,10,°C
# r9,aris,z4_heat_setpoint_temp_set,Z4 Heat Set Temp,,18,2000,6574,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z4_fixed_temp,Z4 Fixed Temp,37,fe,2020,6574,fixed,s,SIN,10,°C,,,s,IGN:2,,,,snap2,s,UIN,10,°C,,,s,IGN:2,,,,snap3,s,UIN,10,°C,
# r9,aris,z4_room_temp,Z4 Room Temp,,18,2000,7418,,s,IGN:1,,,,,,SIN,10,°C
# --- Z4: Thermoregulation ---
# r9,aris,z4_heat_therm_type_selection,Z4 Heating Thermoreg Type,,18,2000,c07c,,s,IGN:1,,,,,,BCD,0=fixed;1=basic_on_off;2=outdoor;3=room;4=outdoor_room
# b,aris,z4_room_influence,Z4 Thermoreg Bridge Head,37,fe,2020,6c74,base,s,UIN,10,°C,,_c07c,s,IGN:2,,,,type,s,thermoreg_type,,,,_c27c,s,IGN:2,,,,influence,s,UCH,,,
# r9,aris,z4_heat_room_temp_infl,Z4 Heating Room Temp Influence,,18,2000,c27c,,s,IGN:1,,,,,,UCH
# r9,aris,z4_heat_water_max_temp,Z4 Heating Max Water Temp,,18,2000,6074,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z4_thermoreg_offset,Z4 Thermoreg Offset,37,fe,2020,6074,max,s,UIN,10,°C,,_6174,s,IGN:2,,,,min,s,UIN,10,°C,,_6474,s,IGN:2,,,,offset,s,SIN,10,°C,
# r9,aris,z4_heat_water_min_temp,Z4 Heating Min Water Temp,,18,2000,6174,,s,IGN:1,,,,,,SIN,10,°C
# r9,aris,z4_heat_slope,Z4 Heat Thermoreg Slope,,18,2000,6a74,,s,IGN:1,,,,,,UIN,100
# b,aris,z4_thermoreg_slope,Z4 Thermoreg Slope,37,fe,2020,6974,curve1,s,UIN,10,°C,,_6a74,s,IGN:2,,,,slope,s,UIN,100,,,_6b74,s,IGN:2,,,,curve2,s,UIN,10,°C,
# r9,aris,z4_heat_offset,Z4 Heat Thermoreg Offset,,18,2000,6474,,s,IGN:1,,,,,,SCH,10
# r1,aris,z4_heat_request_mode,Z4 Heating Request Mode,,18,2000,ce7c,,s,IGN:1,,,,,,BCD,0=standard;1=no_time;2=forced
# r9,aris,z4_heat_temp_range,Z4 Heat Temp Range,,18,2000,0084,range,s,heat_temp_range,,,
# --- Z4: Cooling ---
# r9,aris,z4_cool_setpoint,Z4 Cool Setpoint,,18,2000,7074,setpoint,s,SIN,10,°C,
# r9,aris,z4_cool_temp_range,Z4 Cool Temp Range,,18,2000,0684,range,s,cool_temp_range,,,
# r9,aris,z4_cool_water_max_temp,Z4 Cool Water Max Temp,,18,2000,7174,max_temp,s,SIN,10,°C,
# r9,aris,z4_cool_water_min_temp,Z4 Cool Water Min Temp,,18,2000,7374,min_temp,s,SIN,10,°C,
# r9,aris,z4_cool_offset,Z4 Cool Offset,,18,2000,7574,offset,s,SIN,10,°C,
# r9,aris,z4_cool_slope,Z4 Cool Slope,,18,2000,7674,slope,s,UIN,100,,
# --- Z4: Summer/Winter ---
# r9,aris,z4_summer_winter_auto_switch,Z4 Summer Winter Auto Switch,,18,2000,0784,enabled,s,onoff,,,
# r9,aris,z4_summer_winter_temp_threshold,Z4 Summer Winter Temp Threshold,,18,2000,7974,threshold,s,SIN,10,°C,
# r9,aris,z4_summer_winter_switch_delay,Z4 Summer Winter Switch Delay,,18,2000,7a74,delay,s,UIN,,min,
# --- Z4: Zone state ---
# r9,aris,z4_zone_enabled,Z4 Zone Enabled,,18,2000,0284,enabled,s,onoff,,,
# r9,aris,z4_zone_active,Z4 Zone Active,,18,2000,0884,active,s,onoff,,,
# r9,aris,z4_thermoreg_code,Z4 Thermoreg Code,,18,2000,c97c,code,s,UCH,,,

# ==============================================================================
# ZONE 5 (COMMENTED)
# ==============================================================================
# --- Z5: Basic temps ---
# r9,aris,z5_day_temp,Z5 Day Temp,,18,2000,6275,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z5_day_temp,Z5 Day Temp,37,fe,200e,6275,setpoint,s,SIN,10,°C
# r9,aris,z5_night_temp,Z5 Night Temp,,18,2000,6375,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z5_night_temp,Z5 Night Temp,37,fe,200e,6375,night_temp,s,SIN,10,°C
# r9,aris,z5_heat_setpoint_temp_set,Z5 Heat Set Temp,,18,2000,6575,,s,IGN:1,,,,,,SIN,10,°C
# b,aris,z5_fixed_temp,Z5 Fixed Temp,37,fe,2020,6575,fixed,s,SIN,10,°C,,,s,IGN:2,,,,snap2,s,UIN,10,°C,,,s,IGN:2,,,,snap3,s,UIN,10,°C,
